studyID,id_public
Q540,person-297
R247,person-312
U865,person-387
X818,person-460
B051,person-9
Q213,person-291
N519,person-239
Y816,person-483
B561,person-19
B154,person-10
C876,person-42
I368,person-135
C344,person-35
R511,person-317
M344,person-211
B381,person-15
E591,person-74
X126,person-442
V452,person-405
E585,person-73
X865,person-461
I488,person-139
U922,person-391
Q688,person-303
C319,person-34
K387,person-174
U880,person-388
U048,person-365
H561,person-124
P565,person-280
U240,person-368
O364,person-260
P821,person-284
A149,person-2
N452,person-238
Z725,person-495
E146,person-60
M532,person-215
Q179,person-289
K528,person-175
U631,person-385
A262,person-3
N328,person-235
J188,person-148
N219,person-231
T104,person-347
L792,person-201
Y231,person-473
B748,person-21
V315,person-403
D347,person-48
T142,person-349
F358,person-85
Y204,person-472
S235,person-330
W256,person-428
P082,person-269
P244,person-273
N190,person-229
G187,person-101
D595,person-55
Y366,person-476
V276,person-401
Y926,person-485
W952,person-440
P042,person-268
V595,person-409
F426,person-86
G117,person-99
M732,person-221
U330,person-372
K028,person-168
Q715,person-305
U884,person-390
H810,person-128
W126,person-422
F446,person-87
F543,person-91
V130,person-397
R117,person-310
W885,person-439
B365,person-14
E194,person-66
U582,person-383
D365,person-50
T510,person-354
T315,person-351
X624,person-457
G626,person-108
P971,person-285
H488,person-121
V018,person-393
Z358,person-490
L718,person-198
F534,person-90
L530,person-194
V303,person-402
H660,person-126
L657,person-196
P219,person-271
L336,person-191
Z483,person-492
R823,person-324
B840,person-25
O948,person-267
B455,person-17
M710,person-219
O487,person-261
B764,person-22
V488,person-407
U282,person-370
R727,person-322
Q368,person-294
J602,person-155
G821,person-113
L176,person-189.5
K232,person-172
M159,person-207
B246,person-12
N164,person-228
N416,person-236
N631,person-243
C704,person-40
W248,person-427
L859,person-202
H640,person-125
U436,person-377
T455,person-353
N576,person-240
I443,person-138
F513,person-89
P483,person-277
C492,person-36
M847,person-223
W281,person-429
T838,person-362
J447,person-149
V724,person-413
U882,person-389
C818,person-41
